customer_id,city_id
5066,15
5067,27
5068,12
5069,13
5070,24
5071,7
5072,11
5073,7
5074,20
5075,2
5076,30
5077,14
5078,2
5079,17
5080,26
5081,22
5082,10
5083,10
5084,19
5085,6
5086,6
5087,15
5088,23
5089,4
5090,22
5091,26
5092,10
5093,8
5094,8
5095,21
5096,19
5097,14
5098,8
5099,18
5100,9
5101,14
5102,17
5103,25
5104,17
5105,22
5106,13
5107,10
5108,18
5109,2
5110,9
5111,5
5112,10
5113,20
5114,23
5115,23
5116,6
5117,30
5118,10
5119,20
5120,9
5121,4
5122,29
5123,5
5124,7
5125,26
5126,25
5127,6
5128,21
5129,10
5130,17
5131,14
5132,5
5133,12
5134,7
5135,1
5136,10
5137,20
5138,6
5139,20
5140,10
5141,6
5142,12
5143,1
5144,7
5145,19
5146,23
5147,9
5148,1
5149,15
5150,21
5151,20
5152,16
5153,11
5154,3
5155,11
5156,26
5157,19
5158,30
5159,21
5160,22
5161,30
5162,26
5163,11
5164,25
5165,11
5166,10
5167,9
5168,22
5169,23
5170,29
5171,24
5172,28
5173,22
5174,4
5175,1
5176,29
5177,20
5178,19
5179,7
5180,13
5181,30
5182,14
5183,16
5184,30
5185,23
5186,27
5187,18
5188,21
5189,5
5190,26
5191,27
5192,19
5193,6
5194,3
5195,23
5196,7
5197,27
5198,29
5199,14
5200,23
5201,14
5202,13
5203,5
5204,28
5205,18
5206,4
5207,22
5208,16
5209,30
5210,16
5211,20
5212,17
5213,25
5214,4
5215,28
5216,1
5217,7
5218,28
5219,26
5220,19
5221,17
5222,5
5223,2
5224,24
5225,21
5226,14
5227,16
5228,27
5229,10
5230,17
5231,19
5232,16
5233,5
5234,8
5235,28
5236,5
5237,1
5238,10
5239,30
5240,23
5241,28
5242,13
5243,4
5244,16
5245,24
5246,17
5247,27
5248,16
5249,21
5250,20
5251,22
5252,27
5253,20
5254,6
5255,23
5256,16
5257,17
5258,14
5259,29
5260,17
5261,25
5262,26
5263,23
5264,3
5265,20
5266,19
5267,28
5268,30
5269,17
5270,15
5271,19
5272,8
5273,12
5274,18
5275,11
5276,13
5277,25
5278,21
5279,4
5280,22
5281,16
5282,18
5283,24
5284,14
5285,12
5286,12
5287,13
5288,14
5289,7
5290,15
5291,15
5292,20
5293,2
5294,12
5295,21
5296,5
5297,16
5298,18
5299,22
5300,15
5301,28
5302,23
5303,5
5304,19
5305,8
5306,22
5307,17
5308,14
5309,26
5310,25
5311,26
5312,2
5313,30
5314,3
5315,25
5316,1
5317,22
5318,20
5319,16
5320,6
5321,11
5322,14
5323,23
5324,3
5325,30
5326,8
5327,22
5328,16
5329,2
5330,10
5331,2
5332,25
5333,16
5334,2
5335,20
5336,16
5337,19
5338,4
5339,14
5340,19
5341,29
5342,27
5343,4
5344,18
5345,8
5346,13
5347,25
5348,23
5349,10
5350,6
5351,7
5352,5
5353,8
5354,5
5355,4
5356,11
5357,7
5358,1
5359,27
5360,11
5361,14
5362,24
5363,6
5364,4
5365,21
5366,29
5367,20
5368,9
5369,19
5370,4
5371,23
5372,18
5373,8
5374,19
5375,3
5376,10
5377,3
5378,30
5379,15
5380,26
5381,13
5382,23
5383,8
5384,24
5385,16
5386,18
5387,18
5388,3
5389,10
5390,20
5391,24
5392,26
5393,17
5394,15
5395,14
5396,22
5397,30
5398,5
5399,10
5400,3
5401,23
5402,17
5403,11
5404,24
5405,19
5406,23
5407,10
5408,10
5409,27
5410,26
5411,2
5412,7
5413,12
5414,12
5415,29
5416,19
5417,15
5418,27
5419,8
5420,27
5421,5
5422,10
5423,3
5424,7
5425,29
5426,21
5427,18
5428,3
5429,30
5430,23
5431,27
5432,6
5433,16
5434,26
5435,11
5436,24
5437,25
5438,21
5439,12
5440,18
5441,18
5442,8
5443,19
5444,25
5445,10
5446,2
5447,24
5448,17
5449,8
5450,14
5451,19
5452,16
5453,10
5454,20
5455,2
5456,9
5457,30
5458,7
5459,24
5460,11
5461,5
5462,4
5463,25
5464,18
5465,22
5466,23
5467,14
5468,1
5469,1
5470,12
5471,27
5472,30
5473,26
5474,8
5475,28
5476,13
5477,10
5478,14
5479,9
5480,25
5481,14
5482,15
5483,18
5484,11
5485,20
5486,29
5487,16
5488,23
5489,26
5490,29
5491,13
5492,14
5493,9
5494,23
5495,19
5496,16
5497,28
5498,17
5499,28
5500,27
5501,14
5502,1
5503,24
5504,29
5505,28
5506,2
5507,12
5508,3
5509,4
5510,28
5511,19
5512,3
5513,9
5514,17
5515,6
5516,1
5517,11
5518,19
5519,3
5520,1
5521,19
5522,7
5523,2
5524,20
5525,6
5526,18
5527,27
5528,13
5529,3
5530,8
5531,25
5532,17
5533,20
5534,8
5535,14
5536,19
5537,6
5538,22
5539,17
5540,17
5541,3
5542,19
5543,24
5544,2
5545,22
5546,1
5547,7
5548,18
5549,10
5550,26
5551,25
5552,29
5553,5
5554,22
5555,8
5556,10
5557,7
5558,11
5559,27
5560,10
5561,21
5562,27
5563,12
5564,5
5565,16
5566,15
5567,13
5568,30
5569,8
5570,30
5571,20
5572,5
5573,4
5574,16
5575,14
5576,13
5577,8
5578,20
5579,22
5580,21
5581,19
5582,16
5583,6
5584,14
5585,21
5586,13
5587,23
5588,25
5589,1
5590,26
5591,8
5592,17
5593,11
5594,17
5595,28
5596,22
5597,20
5598,14
5599,23
5600,28
5601,21
5602,28
5603,8
5604,28
5605,2
5606,5
5607,5
5608,17
5609,15
5610,15
5611,26
5612,13
5613,12
5614,3
5615,26
5616,4
5617,17
5618,29
5619,23
5620,8
5621,17
5622,15
5623,10
5624,11
5625,20
5626,16
5627,17
5628,1
5629,29
5630,30
5631,3
5632,28
5633,9
5634,25
5635,25
5636,6
5637,21
5638,28
5639,25
5640,19
5641,5
5642,24
5643,2
5644,7
5645,4
5646,10
5647,11
5648,4
5649,17
5650,1
5651,25
5652,25
5653,13
5654,8
5655,18
5656,30
5657,14
5658,1
5659,16
5660,11
5661,6
5662,21
5663,29
5664,27
5665,15
5666,1
5667,21
5668,1
5669,26
5670,4
5671,21
5672,16
5673,7
5674,3
5675,11
5676,26
5677,18
5678,14
5679,3
5680,14
5681,6
5682,5
5683,10
5684,17
5685,2
5686,12
5687,22
5688,12
5689,11
5690,1
5691,25
5692,28
5693,28
5694,10
5695,1
5696,17
5697,10
5698,7
5699,4
5700,22
5701,12
5702,22
5703,19
5704,29
5705,1
5706,19
5707,4
5708,30
5709,3
5710,9
5711,21
5712,1
5713,16
5714,3
5715,20
5716,26
5717,26
5718,23
5719,10
5720,7
5721,25
5722,28
5723,24
5724,12
5725,29
5726,10
5727,30
5728,5
5729,15
5730,3
5731,29
5732,16
5733,15
5734,28
5735,30
5736,9
5737,30
5738,22
5739,28
5740,20
5741,29
5742,7
5743,23
5744,4
5745,22
5746,11
5747,22
5748,30
5749,27
5750,10
5751,17
5752,29
5753,5
5754,8
5755,24
5756,24
5757,2
5758,30
5759,8
5760,6
5761,26
5762,8
5763,24
5764,8
5765,18
5766,8
5767,17
5768,7
5769,18
5770,20
5771,29
5772,13
5773,14
5774,19
5775,18
5776,1
5777,21
5778,4
5779,21
5780,18
5781,6
5782,13
5783,23
5784,14
5785,4
5786,2
5787,17
5788,12
5789,22
5790,21
5791,18
5792,12
5793,1
5794,29
5795,25
5796,13
5797,8
5798,12
5799,23
5800,1
5801,9
5802,28
5803,5
5804,2
5805,17
5806,12
5807,14
5808,10
5809,21
5810,13
5811,17
5812,26
5813,16
5814,7
5815,28
5816,15
5817,13
5818,19
5819,13
5820,2
5821,25
5822,4
5823,26
5824,19
5825,16
5826,16
5827,17
5828,28
5829,18
5830,3
5831,13
5832,19
5833,1
5834,16
5835,16
5836,7
5837,30
5838,2
5839,8
5840,21
5841,29
5842,3
5843,13
5844,1
5845,13
5846,29
5847,16
5848,23
5849,15
5850,22
5851,28
5852,27
5853,4
5854,20
5855,21
5856,9
5857,8
5858,11
5859,17
5860,11
5861,22
5862,14
5863,27
5864,3
5865,9
5866,28
5867,22
5868,6
5869,29
5870,6
5871,12
5872,22
5873,5
5874,29
5875,9
5876,10
5877,29
5878,30
5879,2
5880,14
5881,10
5882,3
5883,27
5884,5
5885,28
5886,20
5887,30
5888,29
5889,30
5890,17
5891,25
5892,12
5893,10
5894,6
5895,18
5896,5
5897,8
5898,7
5899,24
5900,26
5901,9
5902,1
5903,1
5904,29
5905,30
5906,21
5907,17
5908,4
5909,26
5910,2
5911,29
5912,8
5913,6
5914,8
5915,6
5916,16
5917,21
5918,7
5919,29
5920,17
5921,6
5922,10
5923,4
5924,1
5925,3
5926,23
5927,24
5928,28
5929,11
5930,18
5931,14
5932,17
5933,3
5934,24
5935,9
5936,5
5937,20
5938,21
5939,10
5940,12
5941,11
5942,2
5943,28
5944,11
5945,26
5946,4
5947,27
5948,17
5949,29
5950,9
5951,1
5952,10
5953,15
5954,11
5955,10
5956,10
5957,19
5958,17
5959,8
5960,7
5961,7
5962,2
5963,20
5964,1
5965,22
5966,9
5967,15
5968,25
5969,28
5970,8
5971,6
5972,13
5973,23
5974,10
5975,17
5976,17
5977,19
5978,16
5979,5
5980,4
5981,3
5982,18
5983,5
5984,23
5985,16
5986,30
5987,15
5988,23
5989,25
5990,16
5991,4
5992,11
5993,9
5994,5
5995,8
5996,11
5997,6
5998,6
5999,14
6000,18
6001,6
6002,19
6003,10
6004,18
6005,10
6006,27
6007,5
6008,19
6009,26
6010,27
6011,25
6012,1
6013,14
6014,2
6015,16
6016,29
6017,27
6018,23
6019,15
6020,25
6021,12
6022,24
6023,2
6024,20
6025,7
6026,13
6027,3
6028,1
6029,15
6030,23
6031,26
6032,20
6033,12
6034,30
6035,20
6036,17
6037,11
6038,10
6039,9
6040,30
6041,3
6042,30
6043,22
6044,2
6045,21
6046,6
6047,27
6048,8
6049,13
6050,12
6051,25
6052,4
6053,11
6054,27
6055,24
6056,15
6057,10
6058,4
6059,21
6060,30
6061,14
6062,2
6063,29
6064,27
6065,9
6066,12
6067,3
6068,30
6069,9
6070,16
6071,13
6072,27
6073,7
6074,2
6075,5
6076,2
6077,15
6078,12
6079,8
6080,16
6081,1
6082,6
6083,30
6084,21
6085,10
6086,7
6087,10
6088,20
6089,27
6090,24
6091,6
6092,2
6093,12
6094,17
6095,9
6096,14
6097,21
6098,1
6099,15
6100,21
6101,1
6102,14
6103,9
6104,10
6105,9
6106,20
6107,12
6108,25
6109,6
6110,20
6111,11
6112,6
6113,15
6114,9
6115,1
6116,27
6117,16
6118,28
6119,6
6120,26
6121,1
6122,5
6123,30
6124,2
6125,7
6126,1
6127,24
6128,2
6129,20
6130,3
6131,5
6132,28
6133,9
6134,7
6135,17
6136,29
6137,26
6138,11
6139,30
6140,11
6141,25
6142,6
6143,12
6144,9
6145,23
6146,26
6147,27
6148,8
6149,5
6150,3
6151,5
6152,25
6153,21
6154,8
6155,13
6156,22
6157,14
6158,23
6159,2
6160,28
6161,14
6162,19
6163,30
6164,14
6165,9
6166,22
6167,8
6168,4
6169,12
6170,7
6171,21
6172,5
6173,8
6174,25
6175,16
6176,12
6177,4
6178,12
6179,18
6180,1
6181,20
6182,5
6183,20
6184,3
6185,14
6186,18
6187,6
6188,9
6189,16
6190,24
6191,21
6192,30
6193,23
6194,30
6195,1
6196,3
6197,2
6198,9
6199,10
6200,30
6201,21
6202,23
6203,3
6204,17
6205,12
6206,8
6207,6
6208,10
6209,1
6210,26
6211,20
6212,13
6213,21
6214,24
6215,27
6216,9
6217,18
6218,10
6219,20
6220,5
6221,19
6222,8
6223,21
6224,1
6225,29
6226,8
6227,20
6228,10
6229,26
6230,20
6231,23
6232,11
6233,7
6234,3
6235,29
6236,1
6237,20
6238,7
6239,19
6240,19
6241,18
6242,13
6243,23
6244,12
6245,21
6246,13
6247,10
6248,20
6249,26
6250,30
6251,20
6252,8
6253,24
6254,20
6255,13
6256,27
6257,18
6258,16
6259,24
6260,17
6261,28
6262,17
6263,30
6264,17
6265,28
6266,13
6267,18
6268,12
6269,26
6270,30
6271,30
6272,1
6273,14
6274,27
6275,5
6276,10
6277,27
6278,26
6279,1
6280,16
6281,11
6282,30
6283,18
6284,9
6285,23
6286,20
6287,11
6288,1
6289,9
6290,9
6291,1
6292,5
6293,13
6294,16
6295,1
6296,23
6297,19
6298,8
6299,30
6300,7
6301,12
6302,25
6303,5
6304,22
6305,10
6306,30
6307,17
6308,11
6309,23
6310,2
6311,9
6312,7
6313,29
6314,17
6315,17
6316,4
6317,23
6318,1
6319,11
6320,7
6321,14
6322,21
6323,28
6324,19
6325,12
6326,26
6327,21
6328,21
6329,27
6330,7
6331,20
6332,29
6333,12
6334,26
6335,26
6336,20
6337,7
6338,24
6339,1
6340,6
6341,12
6342,25
6343,24
6344,20
6345,7
6346,12
6347,3
6348,13
6349,10
6350,13
6351,7
6352,25
6353,30
6354,1
6355,4
6356,17
6357,7
6358,21
6359,4
6360,23
6361,24
6362,7
6363,17
6364,9
6365,4
6366,22
6367,12
6368,12
6369,12
6370,5
6371,13
6372,8
6373,4
6374,20
6375,28
6376,6
6377,25
6378,7
6379,10
6380,5
6381,30
6382,7
6383,19
6384,15
6385,13
6386,9
6387,25
6388,7
6389,29
6390,23
6391,30
6392,7
6393,24
6394,6
6395,18
6396,12
6397,10
6398,10
6399,19
6400,4
6401,25
6402,5
6403,20
6404,9
6405,16
6406,10
6407,29
6408,16
6409,7
6410,13
6411,2
6412,20
6413,8
6414,25
6415,6
6416,12
6417,2
6418,26
6419,7
6420,29
6421,16
6422,27
6423,18
6424,12
6425,13
6426,7
6427,9
6428,21
6429,8
6430,15
6431,22
6432,22
6433,12
6434,28
6435,28
6436,22
6437,8
6438,30
6439,7
6440,12
6441,24
6442,24
6443,3
6444,25
6445,27
6446,26
6447,14
6448,11
6449,23
6450,26
6451,2
6452,27
6453,8
6454,7
6455,21
6456,14
6457,21
6458,27
6459,4
6460,23
6461,15
6462,24
6463,9
6464,30
6465,28
6466,26
6467,27
6468,28
6469,25
6470,4
6471,17
6472,29
6473,14
6474,30
6475,20
6476,30
6477,12
6478,6
6479,24
6480,23
6481,11
6482,27
6483,5
6484,20
6485,5
6486,20
6487,25
6488,23
6489,20
6490,18
6491,28
6492,12
6493,9
6494,26
6495,12
6496,29
6497,11
6498,13
6499,10
6500,20
6501,30
6502,4
6503,1
6504,27
6505,16
6506,7
6507,14
6508,3
6509,29
6510,25
6511,17
6512,15
6513,7
6514,19
6515,21
6516,8
6517,19
6518,3
6519,22
6520,11
6521,19
6522,28
6523,13
6524,2
6525,27
6526,25
6527,9
6528,18
6529,13
6530,2
6531,8
6532,4
6533,20
6534,27
6535,6
6536,26
6537,7
6538,20
6539,12
6540,21
6541,19
6542,28
6543,10
6544,10
6545,1
6546,10
6547,2
6548,13
6549,13
6550,13
6551,11
6552,9
6553,5
6554,23
6555,5
6556,15
6557,5
6558,22
6559,7
6560,1
6561,14
6562,18
6563,10
6564,3
6565,24
6566,7
6567,5
6568,26
6569,14
6570,19
6571,22
6572,24
6573,14
6574,1
6575,10
6576,1
6577,7
6578,22
6579,4
6580,22
6581,25
6582,20
6583,21
6584,9
6585,25
6586,19
6587,20
6588,28
6589,25
6590,5
6591,10
6592,25
6593,29
6594,18
6595,26
6596,11
6597,19
6598,21
6599,19
6600,21
6601,14
6602,26
6603,22
6604,4
6605,21
6606,27
6607,20
6608,17
6609,9
6610,9
6611,29
6612,10
6613,10
6614,3
6615,28
6616,28
6617,12
6618,10
6619,8
6620,13
6621,21
6622,15
6623,26
6624,1
6625,19
6626,2
6627,29
6628,29
6629,1
6630,5
6631,5
6632,29
6633,7
6634,5
6635,21
6636,30
6637,13
6638,14
6639,23
6640,10
6641,1
6642,26
6643,6
6644,27
6645,14
6646,5
6647,22
6648,11
6649,20
6650,7
6651,4
6652,4
6653,8
6654,18
6655,30
6656,23
6657,20
6658,22
6659,2
6660,22
6661,29
6662,25
6663,7
6664,2
6665,28
6666,13
6667,4
6668,5
6669,26
6670,16
6671,8
6672,28
6673,18
6674,6
6675,16
6676,5
6677,26
6678,27
6679,22
6680,22
6681,24
6682,25
6683,12
6684,26
6685,18
6686,27
6687,29
6688,3
6689,5
6690,3
6691,30
6692,9
6693,18
6694,18
6695,8
6696,12
6697,13
6698,21
6699,4
6700,4
6701,16
6702,7
6703,24
6704,15
6705,5
6706,29
6707,8
6708,25
6709,15
6710,6
6711,22
6712,25
6713,19
6714,3
6715,30
6716,20
6717,24
6718,26
6719,2
6720,22
6721,16
6722,27
6723,12
6724,8
6725,3
6726,14
6727,19
6728,11
6729,5
6730,14
6731,15
6732,4
6733,6
6734,20
6735,2
6736,24
6737,22
6738,26
6739,13
6740,16
6741,13
6742,29
6743,24
6744,22
6745,4
6746,27
6747,3
6748,30
6749,4
6750,11
6751,14
6752,18
6753,24
6754,9
6755,17
6756,24
6757,11
6758,18
6759,3
6760,26
6761,9
6762,24
6763,11
6764,19
6765,9
6766,23
6767,15
6768,6
6769,17
6770,2
6771,17
6772,16
6773,7
6774,30
6775,23
6776,24
6777,21
6778,3
6779,23
6780,22
6781,11
6782,14
6783,22
6784,30
6785,23
6786,6
6787,1
6788,4
6789,23
6790,7
6791,29
6792,20
6793,9
6794,12
6795,23
6796,22
6797,11
6798,11
6799,11
6800,23
6801,10
6802,4
6803,23
6804,3
6805,17
6806,24
6807,18
6808,10
6809,12
6810,30
6811,8
6812,17
6813,11
6814,23
6815,11
6816,25
6817,11
6818,16
6819,16
6820,7
6821,17
6822,15
6823,29
6824,22
6825,26
6826,6
6827,26
6828,9
6829,23
6830,7
6831,5
6832,21
6833,15
6834,30
6835,9
6836,2
6837,18
6838,29
6839,17
6840,25
6841,21
6842,15
6843,16
6844,18
6845,22
6846,6
6847,26
6848,18
6849,23
6850,1
6851,30
6852,24
6853,30
6854,13
6855,3
6856,19
6857,3
6858,17
6859,1
6860,3
6861,11
6862,5
6863,27
6864,21
6865,8
6866,23
6867,21
6868,17
6869,13
6870,10
6871,16
6872,18
6873,15
6874,21
6875,11
6876,24
6877,27
6878,23
6879,27
6880,5
6881,3
6882,26
6883,29
6884,20
6885,26
6886,8
6887,2
6888,1
6889,30
6890,16
6891,13
6892,27
6893,9
6894,18
6895,28
6896,10
6897,10
6898,20
6899,7
6900,15
6901,13
6902,25
6903,25
6904,10
6905,6
6906,24
6907,4
6908,9
6909,9
6910,3
6911,24
6912,6
6913,25
6914,16
6915,26
6916,13
6917,11
6918,24
6919,1
6920,22
6921,5
6922,25
6923,28
6924,4
6925,24
6926,2
6927,7
6928,28
6929,9
6930,28
6931,26
6932,16
6933,12
6934,7
6935,18
6936,19
6937,11
6938,1
6939,17
6940,12
6941,21
6942,8
6943,27
6944,5
6945,16
6946,28
6947,21
6948,28
6949,29
6950,24
6951,26
6952,13
6953,11
6954,29
6955,13
6956,7
6957,8
6958,26
6959,14
6960,28
6961,23
6962,12
6963,25
6964,11
6965,17
6966,2
6967,26
6968,29
6969,8
6970,16
6971,19
6972,17
6973,25
6974,22
6975,14
6976,3
6977,10
6978,15
6979,13
6980,5
6981,26
6982,10
6983,14
6984,21
6985,15
6986,12
6987,17
6988,3
6989,17
6990,18
6991,22
6992,6
6993,5
6994,15
6995,19
6996,17
6997,14
6998,7
6999,11
7000,20
7001,30
7002,7
7003,29
7004,4
7005,12
7006,8
7007,22
7008,27
7009,12
7010,12
7011,23
7012,23
7013,26
7014,6
7015,5
7016,15
7017,11
7018,30
7019,7
7020,28
7021,30
7022,27
7023,12
7024,21
7025,12
7026,28
7027,16
7028,3
7029,30
7030,16
7031,20
7032,30
7033,16
7034,25
7035,7
7036,14
7037,10
7038,7
7039,18
7040,5
7041,16
7042,2
7043,28
7044,27
7045,15
7046,25
7047,21
7048,8
7049,7
7050,2
7051,30
7052,2
7053,9
7054,12
7055,27
7056,20
7057,21
7058,27
7059,27
7060,4
7061,30
7062,24
7063,30
7064,2
7065,5
7066,2
7067,6
7068,13
7069,27
7070,9
7071,29
7072,13
7073,4
7074,14
7075,22
7076,19
7077,29
7078,25
7079,11
7080,10
7081,22
7082,1
7083,13
7084,9
7085,11
7086,3
7087,2
7088,26
7089,13
7090,4
7091,8
7092,8
7093,21
7094,3
7095,26
7096,13
7097,27
7098,8
7099,28
7100,9
7101,8
7102,11
7103,9
7104,11
7105,21
7106,27
7107,24
7108,24
7109,5
7110,1
7111,2
7112,13
7113,1
7114,30
7115,20
7116,30
7117,6
7118,18
7119,16
7120,19
7121,25
7122,7
7123,28
7124,3
7125,11
7126,17
7127,22
7128,19
7129,17
7130,4
7131,18
7132,2
7133,11
7134,14
7135,1
7136,11
7137,16
7138,21
7139,17
7140,29
7141,17
7142,29
7143,10
7144,16
7145,9
7146,10
7147,4
7148,7
7149,7
7150,14
7151,15
7152,19
7153,3
7154,9
7155,5
7156,30
7157,12
7158,6
7159,21
7160,23
7161,8
7162,26
7163,24
7164,20
7165,29
7166,6
7167,23
7168,14
7169,24
7170,5
7171,4
7172,10
7173,17
7174,5
7175,25
7176,13
7177,15
7178,30
7179,21
7180,27
7181,26
7182,22
7183,20
7184,24
7185,23
7186,19
7187,30
7188,11
7189,12
7190,5
7191,7
7192,11
7193,27
7194,24
7195,19
7196,29
7197,9
7198,27
7199,4
7200,21
7201,14
7202,1
7203,1
7204,25
7205,11
7206,24
7207,17
7208,2
7209,18
7210,9
7211,11
7212,18
7213,21
7214,12
7215,15
7216,6
7217,17
7218,17
7219,26
7220,10
7221,19
7222,23
7223,29
7224,21
7225,16
7226,29
7227,6
7228,10
7229,7
7230,12
7231,15
7232,2
7233,30
7234,25
7235,12
7236,4
7237,4
7238,1
7239,22
7240,24
7241,8
7242,6
7243,2
7244,28
7245,30
7246,10
7247,2
7248,10
7249,29
7250,27
7251,24
7252,11
7253,10
7254,4
7255,3
7256,22
7257,15
7258,18
7259,14
7260,9
7261,9
7262,29
7263,10
7264,12
7265,8
7266,19
7267,9
7268,1
7269,4
7270,27
7271,19
7272,5
7273,19
7274,23
7275,26
7276,22
7277,12
7278,19
7279,27
7280,28
7281,25
7282,3
7283,9
7284,6
7285,18
7286,9
7287,24
7288,27
7289,13
7290,8
7291,6
7292,29
7293,5
7294,11
7295,8
7296,15
7297,21
7298,4
7299,17
7300,29
7301,21
7302,17
7303,3
7304,9
7305,30
7306,3
7307,19
7308,19
7309,7
7310,7
7311,26
7312,28
7313,10
7314,9
7315,23
7316,7
7317,16
7318,4
7319,7
7320,26
7321,14
7322,28
7323,14
7324,12
7325,1
7326,28
7327,13
7328,20
7329,7
7330,2
7331,8
7332,19
7333,2
7334,24
7335,9
7336,13
7337,9
7338,7
7339,8
7340,26
7341,22
7342,24
7343,22
7344,27
7345,14
7346,10
7347,14
7348,25
7349,22
7350,9
7351,4
7352,2
7353,17
7354,23
7355,6
7356,14
7357,25
7358,16
7359,17
7360,13
7361,8
7362,13
7363,14
7364,12
7365,10
7366,25
7367,22
7368,1
7369,2
7370,14
7371,25
7372,18
7373,2
7374,9
7375,21
7376,28
7377,9
7378,21
7379,30
7380,30
7381,5
7382,11
7383,30
7384,29
7385,24
7386,5
7387,14
7388,6
7389,16
7390,10
7391,12
7392,27
7393,10
7394,27
7395,4
7396,7
7397,1
7398,6
7399,10
7400,2
7401,9
7402,10
7403,12
7404,15
7405,5
7406,24
7407,10
7408,2
7409,29
7410,12
7411,10
7412,19
7413,16
7414,13
7415,7
7416,6
7417,28
7418,28
7419,1
7420,9
7421,29
7422,14
7423,4
7424,23
7425,11
7426,3
7427,29
7428,10
7429,18
7430,12
7431,11
7432,16
7433,16
7434,7
7435,15
7436,2
7437,13
7438,14
7439,10
7440,6
7441,19
7442,23
7443,29
7444,14
7445,16
7446,6
7447,20
7448,30
7449,3
7450,18
7451,23
7452,25
7453,7
7454,19
7455,30
7456,5
7457,12
7458,28
7459,29
7460,17
7461,24
7462,18
7463,7
7464,29
7465,13
7466,22
7467,9
7468,1
7469,18
7470,8
7471,3
7472,16
7473,12
7474,9
7475,18
7476,7
7477,30
7478,16
7479,8
7480,1
7481,1
7482,28
7483,16
7484,9
7485,8
7486,6
7487,27
7488,6
7489,6
7490,30
7491,15
7492,7
7493,16
7494,19
7495,20
7496,21
7497,26
7498,4
7499,16
7500,11
7501,20
7502,13
7503,20
7504,21
7505,10
7506,28
7507,2
7508,26
7509,18
7510,26
7511,18
7512,15
7513,3
7514,7
7515,2
7516,25
7517,17
7518,21
7519,22
7520,18
7521,5
7522,10
7523,5
7524,13
7525,13
7526,12
7527,27
7528,30
